ISO_A3,LONGITUDE,LATITUDE,NAME
ABW,-69.972795,12.5174,Aruba
AFG,66.496586,34.164262,Afghanistan
AGO,17.984249,-12.182762,Angola
AIA,-63.026361,18.242979,Anguilla
ALA,19.869671,60.156467,Åland
ALB,20.11384,40.654855,Albania
AND,1.539409,42.547643,Andorra
ARE,54.547256,23.466285,United Arab Emirates
ARG,-64.173331,-33.501159,Argentina
ARM,44.800564,40.459077,Armenia
ASM,-170.747153,-14.32671,American Samoa
ATA,35.885455,-79.843222,Antarctica
ATF,69.122136,-49.303721,Fr. S. Antarctic Lands
ATG,-61.790612,17.352249,Antigua and Barb.
AUS,134.04972,-24.129522,Australia
AUT,14.130515,47.518859,Austria
AZE,47.210994,40.402387,Azerbaijan
BDI,29.917086,-3.332836,Burundi
BEL,4.800448,50.785392,Belgium
BEN,2.352018,10.324775,Benin
BFA,-1.36388,12.673048,Burkina Faso
BGD,89.684963,24.214956,Bangladesh
BGR,25.15709,42.508785,Bulgaria
BHR,50.554816,26.055972,Bahrain
BHS,-77.146688,26.401789,Bahamas
BIH,18.06841,44.091051,Bosnia and Herz.
BLM,-62.833193,17.901987,St-Barthélemy
BLR,28.417701,53.821888,Belarus
BLZ,-88.712962,17.202068,Belize
BMU,-64.763573,32.296592,Bermuda
BOL,-64.593433,-16.666015,Bolivia
BRA,-49.55945,-12.098687,Brazil
BRB,-59.568966,13.163709,Barbados
BRN,114.551943,4.448298,Brunei
BTN,90.040294,27.536685,Bhutan
BWA,24.179216,-22.102634,Botswana
CAF,20.906897,6.989681,Central African Rep.
CAN,-101.9107,60.324287,Canada
CHE,7.463965,46.719114,Switzerland
CHL,-72.318871,-38.151771,Chile
CHN,106.337289,32.498178,China
CIV,-5.568618,7.49139,Côte d'Ivoire
CMR,12.473488,4.585041,Cameroon
COD,23.458829,-1.858167,Dem. Rep. Congo
COG,15.9005,0.142331,Congo
COK,-159.785675,-21.215993,Cook Is.
COL,-73.174347,3.373111,Colombia
COM,43.318094,-11.727683,Comoros
CPV,-23.639434,15.074761,Cabo Verde
CRI,-84.077922,10.0651,Costa Rica
CUB,-77.975855,21.334024,Cuba
CUW,-68.920578,12.145039,Curaçao
CYM,-81.24055,19.319862,Cayman Is.
CYP,33.084182,34.913329,Cyprus
CZE,15.377555,49.882364,Czechia
DEU,9.678348,50.961733,Germany
DJI,42.498825,11.976343,Djibouti
DMA,-61.344958,15.458829,Dominica
DNK,9.018163,55.966965,Denmark
DOM,-70.653998,19.104137,Dominican Rep.
DZA,2.808241,27.397406,Algeria
ECU,-78.188375,-1.259076,Ecuador
EGY,29.445837,26.186173,Egypt
ERI,38.285566,15.787401,Eritrea
ESH,-12.630304,23.967592,W. Sahara
ESP,-3.464718,40.090953,Spain
EST,25.867126,58.724865,Estonia
ETH,39.0886,8.032795,Ethiopia
FIN,27.276449,63.252361,Finland
FJI,177.975427,-17.826099,Fiji
FLK,-58.738602,-51.608913,Falkland Is.
FRO,-7.058429,62.185604,Faeroe Is.
FSM,158.234019,6.887553,Micronesia
GAB,11.835939,-0.437739,Gabon
GBR,-2.116346,54.402739,United Kingdom
GEO,43.735724,41.870087,Georgia
GGY,-2.561736,49.463533,Guernsey
GHA,-1.036941,7.717639,Ghana
GIB,-5.3467,36.129426,Gibraltar
GIN,-10.016402,10.618516,Guinea
GMB,-14.998318,13.641721,Gambia
GNB,-14.52413,12.163712,Guinea-Bissau
GNQ,8.9902,2.333,Eq. Guinea
GRC,21.72568,39.492763,Greece
GRD,-61.680461,12.113156,Grenada
GRL,-39.335251,74.319387,Greenland
GTM,-90.497134,14.982133,Guatemala
GUM,144.703614,13.354173,Guam
GUY,-58.942643,5.124317,Guyana
HKG,114.097769,22.448829,Hong Kong
HMD,73.50521,-53.103462,Heard I. and McDonald Is.
HND,-86.887604,14.794801,Honduras
HRV,16.37241,45.805799,Croatia
HTI,-72.224051,19.263784,Haiti
HUN,19.447867,47.086841,Hungary
IDN,101.892949,-0.954404,Indonesia
IMN,-4.530069,54.220833,Isle of Man
IND,79.358105,22.686852,India
IOT,71.348349,-6.190826,Br. Indian Ocean Ter.
IRL,-7.798588,53.078726,Ireland
IRN,54.931495,32.166225,Iran
IRQ,43.26181,33.09403,Iraq
ISL,-18.673711,64.779286,Iceland
ISR,34.847915,30.911148,Israel
ITA,11.076907,44.732482,Italy
JAM,-77.318767,18.137124,Jamaica
JEY,-2.090146,49.220808,Jersey
JOR,36.375991,30.805025,Jordan
JPN,138.44217,36.142538,Japan
KAZ,68.685548,49.054149,Kazakhstan
KEN,37.907632,0.549043,Kenya
KGZ,74.532637,41.66854,Kyrgyzstan
KHM,104.50487,12.647584,Cambodia
KIR,-157.384577,1.820437,Kiribati
KNA,-62.757975,17.336558,St. Kitts and Nevis
KOR,128.129504,36.384924,South Korea
KWT,47.313999,29.413628,Kuwait
LAO,102.533912,19.431821,Laos
LBN,35.992892,34.133368,Lebanon
LBR,-9.460379,6.447177,Liberia
LBY,18.011015,26.638944,Libya
LCA,-60.980094,13.892371,Saint Lucia
LIE,9.559439,47.111405,Liechtenstein
LKA,80.704823,7.581097,Sri Lanka
LSO,28.246639,-29.480158,Lesotho
LTU,24.089932,55.103703,Lithuania
LUX,6.07762,49.733732,Luxembourg
LVA,25.458723,57.066872,Latvia
MAC,113.556038,22.129735,Macao
MAF,-63.049399,18.081302,St-Martin
MAR,-7.187296,31.650723,Morocco
MCO,7.398291,43.739652,Monaco
MDA,28.487904,47.434999,Moldova
MDG,46.704241,-18.628288,Madagascar
MDV,73.507554,4.174441,Maldives
MEX,-102.289448,23.919988,Mexico
MHL,171.193609,7.082568,Marshall Is.
MKD,21.555839,41.558223,North Macedonia
MLI,-2.038455,18.692713,Mali
MLT,14.433005,35.892886,Malta
MMR,95.804497,21.573855,Myanmar
MNE,19.143727,42.803101,Montenegro
MNG,104.150405,45.997488,Mongolia
MNP,145.734397,15.188188,N. Mariana Is.
MOZ,37.83789,-13.94323,Mozambique
MRT,-9.740299,19.587062,Mauritania
MSR,-62.188252,16.73717,Montserrat
MUS,57.565848,-20.299506,Mauritius
MWI,33.608082,-13.386737,Malawi
MYS,113.83708,2.528667,Malaysia
NAM,17.108166,-20.575298,Namibia
NCL,165.084004,-21.064697,New Caledonia
NER,9.504356,17.446195,Niger
NFK,167.954531,-29.033042,Norfolk Island
NGA,7.50322,9.439799,Nigeria
NIC,-85.069347,12.670697,Nicaragua
NIU,-169.862565,-19.045956,Niue
NLD,5.61144,52.422211,Netherlands
NPL,83.639914,28.297925,Nepal
NRU,166.932644,-0.520261,Nauru
NZL,172.787,-39.759,New Zealand
OMN,57.336553,22.120427,Oman
PAK,68.545632,29.328389,Pakistan
PAN,-80.352106,8.72198,Panama
PCN,-128.317536,-24.364576,Pitcairn Is.
PER,-72.90016,-12.976679,Peru
PHL,122.465,11.198,Philippines
PLW,134.580157,7.518252,Palau
PNG,143.910216,-5.695285,Papua New Guinea
POL,19.490468,51.990316,Poland
PRI,-66.481065,18.234668,Puerto Rico
PRK,126.444516,39.885252,North Korea
PRT,-8.271754,39.606675,Portugal
PRY,-60.146394,-21.674509,Paraguay
PSE,35.291341,32.047431,Palestine
PYF,-149.46157,-17.628081,Fr. Polynesia
QAT,51.143509,25.237383,Qatar
ROU,24.972624,45.733237,Romania
RUS,44.686469,58.249357,Russia
RWA,30.103894,-1.897196,Rwanda
SAU,44.6996,23.806908,Saudi Arabia
SDN,29.260657,16.330746,Sudan
SEN,-14.778586,15.138125,Senegal
SGP,103.816925,1.366587,Singapore
SGS,-31.063179,-55.683402,S. Geo. and the Is.
SHN,-5.71262,-15.950487,Saint Helena
SLB,159.170468,-8.029548,Solomon Is.
SLE,-11.763677,8.617449,Sierra Leone
SLV,-88.890124,13.685371,El Salvador
SMR,12.441206,43.933916,San Marino
SOM,45.19238,3.568925,Somalia
SPM,-56.332352,47.040344,St. Pierre and Miquelon
SRB,20.787989,44.189919,Serbia
SSD,30.390151,7.230477,S. Sudan
STP,7.021,0.9709,São Tomé and Principe
SUR,-55.91094,4.143987,Suriname
SVK,19.049868,48.734044,Slovakia
SVN,14.915312,46.06076,Slovenia
SWE,19.01705,65.85918,Sweden
SWZ,31.467264,-26.533676,eSwatini
SXM,-63.070133,18.04088,Sint Maarten
SYC,55.480175,-4.676659,Seychelles
SYR,38.277783,35.006636,Syria
TCA,-71.752704,21.81663,Turks and Caicos Is.
TCD,18.645041,15.142959,Chad
TGO,1.058113,8.80722,Togo
THA,101.073198,15.45974,Thailand
TJK,72.587276,38.199835,Tajikistan
TKM,58.676647,39.855246,Turkmenistan
TLS,125.854679,-8.803705,Timor-Leste
TON,-175.163014,-21.210026,Tonga
TTO,-60.9184,10.9989,Trinidad and Tobago
TUN,9.007881,33.687263,Tunisia
TUR,34.508268,39.345388,Turkey
TUV,179.209587,-8.513717,Tuvalu
TWN,120.868204,23.652408,Taiwan
TZA,34.959183,-6.051866,Tanzania
UGA,32.948555,1.972589,Uganda
UKR,32.140865,49.724739,Ukraine
UMI,166.644535,19.285663,U.S. Minor Outlying Is.
URY,-55.966942,-32.961127,Uruguay
USA,-97.482602,39.538479,United States of America
UZB,64.005429,41.693603,Uzbekistan
VAT,12.453418,41.903323,Vatican
VCT,-61.3359,13.0879,St. Vin. and Gren.
VEN,-64.599381,7.182476,Venezuela
VGB,-64.63661,18.426606,British Virgin Is.
VIR,-64.779172,17.746706,U.S. Virgin Is.
VNM,105.387292,21.715416,Vietnam
VUT,166.908762,-15.37153,Vanuatu
WLF,-178.137436,-14.286415,Wallis and Futuna Is.
WSM,-172.438241,-13.639139,Samoa
YEM,45.874383,15.328226,Yemen
ZAF,23.665734,-29.708776,South Africa
ZMB,26.395298,-14.660804,Zambia
ZWE,29.925444,-18.91164,Zimbabwe
